Folder PATH listing for volume Windows
Volume serial number is 520B-286B
C:.
|   Directory_Structure_CRDDC_RDD2022.txt
|   File_List_CRDDC_RDD2022.txt
|   
+---China_Drone
|   \---train
|       +---annotations
|       |   \---xmls
|       |           China_Drone_000000.xml
|       |           China_Drone_000001.xml
|       |           China_Drone_000002.xml
|       |           China_Drone_000003.xml
|       |           China_Drone_000004.xml
|       |           China_Drone_000005.xml
|       |           China_Drone_000006.xml
|       |           China_Drone_000007.xml
|       |           China_Drone_000008.xml
|       |           China_Drone_000009.xml
|       |           China_Drone_000010.xml
|       |           China_Drone_000011.xml
|       |           China_Drone_000012.xml
|       |           China_Drone_000013.xml
|       |           China_Drone_000014.xml
|       |           China_Drone_000015.xml
|       |           China_Drone_000016.xml
|       |           China_Drone_000017.xml
|       |           China_Drone_000018.xml
|       |           China_Drone_000019.xml
|       |           China_Drone_000020.xml
|       |           China_Drone_000021.xml
|       |           China_Drone_000022.xml
|       |           China_Drone_000023.xml
|       |           China_Drone_000024.xml
|       |           China_Drone_000025.xml
|       |           China_Drone_000026.xml
|       |           China_Drone_000027.xml
|       |           China_Drone_000028.xml
|       |           China_Drone_000029.xml
|       |           China_Drone_000030.xml
|       |           China_Drone_000031.xml
|       |           China_Drone_000032.xml
|       |           China_Drone_000033.xml
|       |           China_Drone_000034.xml
|       |           China_Drone_000035.xml
|       |           China_Drone_000036.xml
|       |           China_Drone_000037.xml
|       |           China_Drone_000038.xml
|       |           China_Drone_000039.xml
|       |           China_Drone_000040.xml
|       |           China_Drone_000041.xml
|       |           China_Drone_000042.xml
|       |           China_Drone_000043.xml
|       |           China_Drone_000044.xml
|       |           China_Drone_000045.xml
|       |           China_Drone_000046.xml
|       |           China_Drone_000047.xml
|       |           China_Drone_000048.xml
|       |           China_Drone_000049.xml
|       |           China_Drone_000050.xml
|       |           China_Drone_000051.xml
|       |           China_Drone_000052.xml
|       |           China_Drone_000053.xml
|       |           China_Drone_000054.xml
|       |           China_Drone_000055.xml
|       |           China_Drone_000056.xml
|       |           China_Drone_000057.xml
|       |           China_Drone_000058.xml
|       |           China_Drone_000059.xml
|       |           China_Drone_000060.xml
|       |           China_Drone_000061.xml
|       |           China_Drone_000062.xml
|       |           China_Drone_000063.xml
|       |           China_Drone_000064.xml
|       |           China_Drone_000065.xml
|       |           China_Drone_000066.xml
|       |           China_Drone_000067.xml
|       |           China_Drone_000068.xml
|       |           China_Drone_000069.xml
|       |           China_Drone_000070.xml
|       |           China_Drone_000071.xml
|       |           China_Drone_000072.xml
|       |           China_Drone_000073.xml
|       |           China_Drone_000074.xml
|       |           China_Drone_000075.xml
|       |           China_Drone_000076.xml
|       |           China_Drone_000077.xml
|       |           China_Drone_000078.xml
|       |           China_Drone_000079.xml
|       |           China_Drone_000080.xml
|       |           China_Drone_000081.xml
|       |           China_Drone_000082.xml
|       |           China_Drone_000083.xml
|       |           China_Drone_000084.xml
